City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
salisbury,51.0693,-1.7957,49.53,61,0,11.5,GB,1647768583
talah,,,,,,,,
marawi,7.9986,124.2928,71.04,97,100,2.89,PH,1647768584
pangody,65.85,74.4859,25.7,91,80,11.88,RU,1647768585
khandbari,27.3747,87.2039,86.27,25,54,4.85,NP,1647768470
camana,-16.6228,-72.7111,69.51,88,100,6.85,PE,1647768586
ottawa,45.4112,-75.6981,42.67,96,100,6.91,CA,1647768427
bathsheba,13.2167,-59.5167,77.61,73,40,19.57,BB,1647768586
the valley,18.217,-63.0578,77.09,72,1,22.24,AI,1647768316
juneau,58.3019,-134.4197,35.98,99,75,14.97,US,1647768587
farmington,36.7281,-108.2187,45.19,33,0,11.5,US,1647768409
bethel,41.3712,-73.414,52.09,90,20,4,US,1647768588
culebra,18.303,-65.301,78.84,83,38,13,PR,1647768589
ambulu,-8.345,113.6058,82.22,83,93,3.11,ID,1647768589
bella union,-30.2752,-57.6007,51.13,76,2,9.91,UY,1647768590
lucapa,-8.4192,20.7447,80.94,62,91,2.01,AO,1647768590
shiyan,32.6475,110.7781,37,100,100,1.72,CN,1647768591
vieux fort,13.7167,-60.95,76.55,74,15,21.09,LC,1647768591
iquitos,-3.7481,-73.2472,75.24,100,75,2.3,PE,1647768392
caceres,39.522,-6.3748,53.28,67,100,15.28,ES,1647768303
rameswaram,9.2833,79.3,84.47,69,52,13.22,IN,1647768593
garowe,8.4054,48.4845,89.28,22,69,10.25,SO,1647768593
sangmelima,2.9333,11.9833,83.57,54,34,3.24,CM,1647768593
ancud,-41.8697,-73.8203,52.23,86,100,6.26,CL,1647768594
bereda,43.2686,-7.5406,50.58,100,99,1.95,ES,1647768594
mikuni,36.2171,136.1519,44.51,63,66,5.61,JP,1647768594
haldensleben,52.2891,11.4098,50.52,45,0,17.36,DE,1647768545
angoche,-16.2325,39.9086,79.43,76,100,12.21,MZ,1647768595
simbahan,6.3032,120.5836,81.86,76,100,8.1,PH,1647768596
nelson bay,-32.7167,152.15,72,82,0,11.95,AU,1647768422
fuyang,32.9,115.8167,39.51,95,100,8.48,CN,1647768376
laguna,38.421,-121.4238,51.76,81,0,8.05,US,1647768597
mikhaylovskoye,51.8239,79.7172,23.47,73,88,9.17,RU,1647768598
kemijarvi,66.7131,27.4306,40.68,70,100,11.18,FI,1647768598
amderma,,,,,,,,
burns lake,54.2331,-125.7533,18.82,95,82,2.86,CA,1647768599
arlit,18.7369,7.3853,89.47,4,1,10,NE,1647768600
azimur,,,,,,,,
houma,29.5958,-90.7195,48.99,72,0,5.75,US,1647768382
jiaonan,35.8786,119.9753,40.55,50,100,6.13,CN,1647768376
vao,-22.6667,167.4833,77.32,83,100,10.78,NC,1647768315
honiara,-9.4333,159.95,79.66,82,48,1.54,SB,1647768602
kichmengskiy gorodok,59.9816,45.7854,36.88,90,98,10.16,RU,1647768602
chagda,,,,,,,,
ndjole,-0.1783,10.7649,81.5,80,100,1.57,GA,1647768603
casas grandes,30.3667,-107.95,49.44,16,1,8.32,MX,1647768604
boa vista,2.8197,-60.6733,76.98,73,75,10.36,BR,1647768371
najran,17.4924,44.1277,81.25,15,0,4.59,SA,1647768328
vallenar,-28.5708,-70.7581,62.56,75,0,2.91,CL,1647768605
kysyl-syr,63.8986,122.7617,14.92,93,100,10.04,RU,1647768605
goba,7.0167,39.9833,63.46,56,79,3.67,ET,1647768606
lorengau,-2.0226,147.2712,82.85,71,85,6.31,PG,1647768606
privolzhsk,57.3808,41.2886,34.3,96,13,13.94,RU,1647768354
karaul,,,,,,,,
abha,18.2164,42.5053,73.22,37,20,13.8,SA,1647768607
lagoa,39.05,-27.9833,56.66,83,100,26.24,PT,1647768608
stromness,58.965,-3.296,44.56,82,0,35.61,GB,1647768608
puerto carreno,6.189,-67.4859,78.12,73,100,9.15,CO,1647768609
rorvik,64.8621,11.2373,43.39,72,87,11.61,NO,1647768609
toliary,,,,,,,,
okha,53.5739,142.9478,17.73,89,100,19.26,RU,1647768357
samarai,-10.6167,150.6667,84.69,75,98,8.01,PG,1647768610
linxia,35.6003,103.2064,58.17,29,99,13.2,CN,1647768408
walla walla,46.0646,-118.343,39.67,67,100,14,US,1647768407
murgab,37.4966,61.9714,57.07,38,0,4.61,TM,1647768611
baherden,38.4362,57.4316,55.6,33,0,12.24,TM,1647768612
cayenne,4.9333,-52.3333,79.09,1,75,9.22,GF,1647768612
kitgum,3.2783,32.8867,98.6,18,39,8.55,UG,1647768613
halifax,44.6453,-63.5724,39.69,97,100,16.11,CA,1647768613
port lincoln,-34.7333,135.8667,64.2,86,15,9.64,AU,1647768613
nyuksenitsa,60.4128,44.2397,38.16,93,92,11.12,RU,1647768614
sao joao da barra,-21.6403,-41.0511,73.49,87,2,8.57,BR,1647768614
mont-dore,-22.2833,166.5833,82,99,93,6.53,NC,1647768615
anchorage,61.2181,-149.9003,34.68,76,100,4.61,US,1647768615
vardo,70.3705,31.1107,34.86,77,90,22.68,NO,1647768615
saint-augustin,51.226,-58.6502,6.12,96,97,5.86,CA,1647768616
bac lieu,9.285,105.7244,86.5,65,100,17.4,VN,1647768384
lincoln,40.8,-96.667,42.28,66,0,4.61,US,1647768480
partizanskoye,55.5006,94.39,28.8,73,99,15.05,RU,1647768617
verkhnevilyuysk,63.4453,120.3167,16.72,92,100,9.6,RU,1647768617
bennington,42.8781,-73.1968,50.97,94,100,0,US,1647768618
sortavala,61.7053,30.6918,39.38,94,3,9.33,RU,1647768618
ratnagiri,16.9833,73.3,85.75,55,53,14.54,IN,1647768390
mountain home,43.133,-115.6912,36.88,93,100,20.71,US,1647768619
mariinsk,56.2139,87.7472,24.64,80,98,15.86,RU,1647768620
darnah,32.767,22.6367,49.53,80,100,21.18,LY,1647768620
belyy yar,53.6039,91.3903,37.29,44,0,8.95,RU,1647768620
sinjar,36.3209,41.8754,42.01,27,2,8.61,IQ,1647768412
ayagoz,47.9714,80.4392,23.45,89,93,10.56,KZ,1647768399
bose,45.4612,8.0137,50.88,38,12,5.68,IT,1647768622
bossangoa,6.4926,17.4552,102.25,14,38,5.57,CF,1647768622
marzuq,14.4,46.4667,85.44,24,1,6.51,YE,1647768623
mount isa,-20.7333,139.5,94.77,20,99,5.75,AU,1647768623
ixtapa,20.7,-105.2,63.23,89,5,3.04,MX,1647768624
whitley bay,55.0397,-1.4471,47.19,81,13,13.11,GB,1647768624
adre,13.4667,22.2,90.54,6,20,7.61,TD,1647768624
alyangula,-13.8483,136.4192,87.67,70,40,5.75,AU,1647768614
presidente epitacio,-21.7633,-52.1156,70.41,93,99,10.29,BR,1647768625
whitecourt,54.1502,-115.6855,33.42,93,100,11.95,CA,1647768626
wanning,18.8003,110.3967,80.19,84,74,8.93,CN,1647768626
chanika,-5.4167,38.0167,87.22,47,100,4.21,TZ,1647768407
madera,37.1666,-119.8343,49.24,92,37,4.41,US,1647768627
riyadh,24.6877,46.7219,82.54,7,0,9.13,SA,1647768568
fairbanks,64.8378,-147.7164,10.81,71,20,6.91,US,1647768628
kaitangata,-46.2817,169.8464,52.99,97,61,5.08,NZ,1647768629
sheopur,25.6667,76.7,101.46,9,3,12.03,IN,1647768434
tabiauea,,,,,,,,
puerto leguizamo,-0.1934,-74.7819,69.55,99,100,1.07,CO,1647768630
skage,,,,,,,,
luanda,-8.8368,13.2343,84.2,70,75,3.44,AO,1647768605
lakes entrance,-37.8811,147.981,63.18,84,98,7.78,AU,1647768632
sur,22.5667,59.5289,82.17,41,0,7.52,OM,1647768632
athens,37.9795,23.7162,44.24,79,75,11.99,GR,1647768607
sanming,26.2486,117.6186,80.49,62,76,2.28,CN,1647768376
quatre cocos,-20.2078,57.7625,87.1,74,95,1.81,MU,1647768634
ardistan,,,,,,,,
palabuhanratu,,,,,,,,
jackson,42.4165,-122.8345,35.47,83,0,0,US,1647768635
yerbogachen,61.2767,108.0108,23.43,89,100,12.82,RU,1647768635
ambovombe,-25.1667,46.0833,77.59,52,35,14.7,MG,1647768636
sillanwali,31.8261,72.5398,102.61,9,0,4.27,PK,1647768636
tieli,46.95,128.05,22.39,88,98,3.83,CN,1647768376
ust-koksa,50.2696,85.6108,25.86,81,57,1.68,RU,1647768637
mahebourg,-20.4081,57.7,87.26,94,40,1.14,MU,1647768371
cassilandia,-19.1133,-51.7342,70.92,94,99,2.04,BR,1647768381
dixon,38.4455,-121.8233,51.64,76,0,5.75,US,1647768382
solovetskiy,,,,,,,,
isla mujeres,21.2311,-86.731,77.16,78,0,7.67,MX,1647768639
port-gentil,-0.7193,8.7815,85.96,62,20,9.22,GA,1647768375
morros,-9.4467,-46.3003,72.1,87,68,2.66,BR,1647768641
kohima,25.6667,94.1167,84.97,20,5,7.47,IN,1647768421
yulara,-25.2406,130.9889,98.44,12,40,12.66,AU,1647768641
birecik,37.0294,37.9903,40.21,25,0,14.45,TR,1647768479
sao sebastiao,-23.76,-45.4097,74.59,98,100,10.04,BR,1647768642
dali,25.7,100.1833,77.94,23,39,10.42,CN,1647768643
sambava,-14.2667,50.1667,82.62,82,96,6.17,MG,1647768470
kouango,4.9934,19.9619,98.2,26,42,4.85,CF,1647768380
cabo san lucas,22.8909,-109.9124,70.52,42,100,9.37,MX,1647768644
oka,45.4649,-74.0889,38.88,97,100,2.3,CA,1647768644
san luis,-33.295,-66.3356,54.25,56,4,8.81,AR,1647768491
zhelyabovka,45.3988,34.7578,37.76,56,95,18.95,UA,1647768645
tahoua,14.8888,5.2692,91.38,3,90,9.22,NE,1647768645
mulanje,-16.0316,35.5,76.1,70,93,8.68,MW,1647768646
anadyr,64.75,177.4833,1.9,84,0,4.47,RU,1647768375
chara,56.9064,118.2631,9.14,80,99,4.34,RU,1647768647
mocajuba,-2.5842,-49.5072,72.73,99,100,0.96,BR,1647768647
martinsville,36.6915,-79.8725,50.45,61,0,3.44,US,1647768647
palana,59.1167,159.9667,23.79,86,100,8.08,RU,1647768408
litovko,49.2361,135.1742,16.43,85,98,6.87,RU,1647768648
san pablo,14.0669,121.3258,84.9,67,77,7.2,PH,1647768381
tsihombe,,,,,,,,
wajima,37.4,136.9,41.68,70,75,2.3,JP,1647768648
haines junction,60.7522,-137.5108,12.15,85,60,2.3,CA,1647768649
dharchula,29.85,80.5333,83.26,23,61,7.54,IN,1647768649
mani,4.8172,-72.2886,79.93,60,100,1.77,CO,1647768649
moron,-34.6534,-58.6198,56.98,80,64,2.77,AR,1647768649
fushun,41.8558,123.9233,40.71,39,39,0.07,CN,1647768650
salalah,17.0151,54.0924,88.68,20,0,5.39,OM,1647768650
thunder bay,48.4001,-89.3168,29.28,83,0,1.14,CA,1647768650
piacabucu,-10.4056,-36.4344,79.36,76,7,1.57,BR,1647768651
ostrovnoy,68.0531,39.5131,31.93,82,99,26.08,RU,1647768651
meulaboh,4.1363,96.1285,75.6,91,100,6.53,ID,1647768652
adrar,20.5022,-10.0711,77.67,16,2,10.25,MR,1647768652
nioro,13.35,-15.75,81.66,23,27,8.48,GM,1647768653
talaya,61.3833,152.75,2.37,97,98,2.01,RU,1647768653
aniva,46.7144,142.5294,28.51,66,14,15.75,RU,1647768654
jalu,29.0331,21.5482,60.22,37,93,22.44,LY,1647768654
tiarei,-17.5333,-149.3333,82.42,77,34,16.64,PF,1647768655
dawei,14.0833,98.2,79.29,88,100,2.89,MM,1647768470
gamba,-2.65,10,83.79,70,88,4.7,GA,1647768655
oussouye,12.485,-16.5469,69.98,32,22,9.1,SN,1647768656
dzhusaly,,,,,,,,
vestmanna,62.1564,-7.1664,45.52,71,6,21.85,FO,1647768656
marsh harbour,26.5412,-77.0636,74.89,83,44,11.23,BS,1647768657
padang,-0.9492,100.3543,86.05,72,98,3.53,ID,1647768657
port hedland,-20.3167,118.5667,96.85,44,37,10.36,AU,1647768434
akdagmadeni,39.6603,35.8836,24.62,88,100,15.08,TR,1647768658
boguchany,58.3814,97.4531,27.14,85,100,14.05,RU,1647768658
utinga,-5.8172,-35.3954,77.4,100,20,3.44,BR,1647768659
ullapool,57.8987,-5.1604,50.34,47,0,8.72,GB,1647768659
nyurba,63.2842,118.3319,19.99,94,100,7.2,RU,1647768660
kuche,,,,,,,,
chapleau,47.8405,-83.4034,28.71,92,100,9.75,CA,1647768660
tecate,32.5667,-116.6333,52.16,92,96,12.28,MX,1647768661
castro,-24.7911,-50.0119,60.66,96,100,7.56,BR,1647768381
trogir,43.5125,16.2517,53.65,22,0,4.61,HR,1647768662
tugulym,57.0591,64.6425,37.47,88,100,10.49,RU,1647768662
christchurch,-43.5333,172.6333,63.95,82,75,5.75,NZ,1647768600
baykit,61.67,96.37,28.27,90,100,12.3,RU,1647768663
vagamo,61.8751,9.0967,38.48,78,8,3.83,NO,1647768663
atar,20.5169,-13.0499,69.85,35,0,13.8,MR,1647768663
cabedelo,-6.9811,-34.8339,75.87,78,100,7,BR,1647768664
inhambane,-23.865,35.3833,78.78,69,75,8.05,MZ,1647768470
urbano santos,-3.2078,-43.4036,73.71,96,100,0.31,BR,1647768665
ulaangom,49.9811,92.0667,13.73,87,100,3.22,MN,1647768470
luwuk,-0.9516,122.7875,79.2,88,97,1.81,ID,1647768665
roebourne,-20.7833,117.1333,91.27,50,12,15.99,AU,1647768666
dalvik,65.9702,-18.5286,40.93,91,100,10.74,IS,1647768666
rawannawi,,,,,,,,
kosa,59.9445,54.9977,33.44,91,99,13.09,RU,1647768667
payson,40.0444,-111.7321,50.83,38,75,9.22,US,1647768404
chortomlyk,47.6232,34.142,38.1,36,4,11.68,UA,1647768668
valentin gomez farias,28.2167,-106.5833,48.22,29,0,1.07,MX,1647768668
boden,65.8252,21.6886,46.4,66,100,7.29,SE,1647768668
komsomolskiy,40.4272,71.7189,45.32,65,75,2.3,UZ,1647768669
